mode: set
net4sats-wizard/deploy.go:14.27,26.2 1 1
net4sats-wizard/main.go:95.2,95.15 1 1
net4sats-wizard/main.go:100.57,104.2 3 1
net4sats-wizard/main.go:118.59,120.61 2 1
net4sats-wizard/main.go:120.61,123.3 2 1
net4sats-wizard/main.go:124.2,124.40 1 1
net4sats-wizard/main.go:124.40,127.3 2 1
net4sats-wizard/main.go:128.2,128.39 1 1
net4sats-wizard/main.go:128.39,131.3 2 1
net4sats-wizard/main.go:133.2,143.63 8 1
net4sats-wizard/main.go:146.59,151.9 5 1
net4sats-wizard/main.go:151.9,154.3 2 1
net4sats-wizard/main.go:156.2,168.37 5 1
net4sats-wizard/main.go:171.58,174.2 2 1
net4sats-wizard/main.go:176.62,180.2 3 1
net4sats-wizard/main.go:182.13,190.75 6 0
net4sats-wizard/main.go:190.75,194.28 4 0
net4sats-wizard/main.go:194.28,197.4 2 0
net4sats-wizard/main.go:198.3,198.22 1 0
net4sats-wizard/main.go:201.2,204.16 4 0
net4sats-wizard/ssh.go:13.50,20.20 2 1
net4sats-wizard/ssh.go:20.20,22.3 1 1
net4sats-wizard/ssh.go:22.8,22.54 1 1
net4sats-wizard/ssh.go:22.54,24.3 1 1
net4sats-wizard/ssh.go:24.8,27.3 1 0
net4sats-wizard/ssh.go:29.2,30.16 2 1
net4sats-wizard/ssh.go:30.16,32.3 1 1
net4sats-wizard/ssh.go:33.2,33.15 1 0
net4sats-wizard/ssh.go:37.52,39.16 2 0
net4sats-wizard/ssh.go:39.16,41.3 1 0
net4sats-wizard/ssh.go:42.2,44.23 3 0
net4sats-wizard/ssh.go:48.34,50.16 2 1
net4sats-wizard/ssh.go:50.16,52.3 1 0
net4sats-wizard/ssh.go:53.2,57.4 1 1
net4sats-wizard/ssh.go:57.4,59.17 2 1
net4sats-wizard/ssh.go:59.17,60.12 1 0
net4sats-wizard/ssh.go:62.3,63.17 2 1
net4sats-wizard/ssh.go:63.17,65.4 1 1
net4sats-wizard/ssh.go:67.2,67.12 1 0
